# This is read by the cake build process and transformed into
# registry creation statements for the WiX installer and also
# the XML used for the internal manifest
#
# Format:
# ClassName | ActivationType | Threading | TrustLevel

# TODO: The ActivationType, Threading, and TrustLevel all need to be brought in-line with the current in-box version

# Endpoints

Windows.Devices.Midi.MidiInPort | 0 | 0 | 0
Windows.Devices.Midi.MidiOutPort | 0 | 0 | 0
Windows.Devices.Midi.MidiSynthesizer | 0 | 0 | 0

# Messages

Windows.Devices.Midi.MidiActiveSensingMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiChannelPressureMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiContinueMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiControlChangeMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiNoteOffMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiNoteOnMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiPitchBendChangeMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiPolyphonicKeyPressureMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiProgramChangeMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiSongPositionPointerMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiSongSelectMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiStartMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiStopMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiSystemExclusiveMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiSystemResetMessage | 0 | 0 | 0
Windows.Devices.Midi.MidiTuneRequestMessage | 0 | 0 | 0
