# This is read by the cake build process and transformed into
# registry creation statements for the WiX installer and also
# the XML used for the internal manifest
#
# Format:
# ClassName | ActivationType | Threading | TrustLevel

# Session Management

Microsoft.Devices.Midi2.MidiSession | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiSessionStatics | 0 | 0 | 0
#Microsoft.Devices.Midi2.MidiSessionSettings | 0 | 0 | 0

# Enumeration

Microsoft.Devices.Midi2.MidiEndpointDeviceInformation | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiEndpointDeviceInformationStatics | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiEndpointDeviceWatcher | 0 | 0 | 0

# Messages

Microsoft.Devices.Midi2.MidiMessage32 | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiMessage64 | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiMessage96 | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiMessage128 | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiMessageStruct | 0 | 0 | 0


Microsoft.Devices.Midi2.MidiMessageBuilder | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiMessageBuilderStatics | 0 | 0 | 0

Microsoft.Devices.Midi2.MidiStreamMessageBuilder | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiStreamMessageBuilderStatics | 0 | 0 | 0

Microsoft.Devices.Midi2.MidiMessageConverter | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiMessageConverterStatics | 0 | 0 | 0

Microsoft.Devices.Midi2.MidiMessageUtility | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiMessageUtilityStatics | 0 | 0 | 0

# Metadata

Microsoft.Devices.Midi2.MidiFunctionBlock | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiUniqueId | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiGroupTerminalBlock | 0 | 0 | 0

# Convenience Message Processing Plugins

Microsoft.Devices.Midi2.MidiChannelEndpointListener | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiGroupEndpointListener | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiMessageTypeEndpointListener | 0 | 0 | 0

# Virtual Device Message Processing Plugins

#Microsoft.Devices.Midi2.MidiVirtualEndpointDevice | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiVirtualEndpointDeviceDefinition | 0 | 0 | 0

# Events

Microsoft.Devices.Midi2.MidiMessageReceivedEventArgs | 0 | 0 | 0

# Endpoint Connections

Microsoft.Devices.Midi2.MidiEndpointConnection | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiEndpointConnectionStatics | 0 | 0 | 0

# Endpoint Open Options

#Microsoft.Devices.Midi2.MidiEndpointConnectionOptions | 0 | 0 | 0
#Microsoft.Devices.Midi2.MidiStreamConfigurationSettings | 0 | 0 | 0


# Service

Microsoft.Devices.Midi2.MidiService | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiServiceStatics | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiServiceLoopbackEndpointDefinition | 0 | 0 | 0

# Clock

Microsoft.Devices.Midi2.MidiClock | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiClockStatics | 0 | 0 | 0

# Basic Types

Microsoft.Devices.Midi2.MidiChannel | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiChannelStatics | 0 | 0 | 0
Microsoft.Devices.Midi2.MidiGroup | 0 | 0 | 0
Microsoft.Devices.Midi2.IMidiGroupStatics | 0 | 0 | 0

# MIDI CI

#Microsoft.Devices.Midi2.MidiProfile | 0 | 0 | 0
#Microsoft.Devices.Midi2.MidiProperty | 0 | 0 | 0
