cmake 3.29.2
features core
portfile.cmake 87d785552ed7b5e9246a61bb763946ba1ad6972f0ba4d4bae603b116c69852a2
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.2
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-efd67389dec7460af4e04a109d7cc33478b75066
vcpkg-cmake 351da614dff6bf83aabcdbf4c297bcb3443711a56decc1e9cb7ddde07a1c6d46
vcpkg-cmake-config 6047560c3a5451e843f52549883681ede192473a2296b34af5f7668bd67ec87f
vcpkg.json 30f3d4bd1d077e3281594b2d016c621db780386332a195362ee43cd35a9ce8c0
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
