cmake 3.30.1
features core
portfile.cmake 0c2de4c0b1da003ae71a78d32d4ec9258c53d3f929ea81ff93cbd5ee3a5cb3b2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-98a92d9ea5f0dbd9a3913f2cd862eca51d7d6c7f
vcpkg-cmake 82134667434c8f4a132e791329af87eddbb63ae07f2a4d6dd25471e65e2d3889
vcpkg-cmake-config cf9848120cc8dc1829a95a8f743993049a76ed6630cb8ccaa1d47411c1dbc08e
vcpkg.json 28e69bd363dde33b36c3f2bd91b4bb15998ba5dece2c35d709163ff167124bc2
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
