cmake 3.27.1
features core
portfile.cmake cfce356ea1539ee787c691d512f8c6c4b3139f3f90afcc05025b38af73399463
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.2
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-d566e7fcbe2ef11e96e3ef21151101d494603889
vcpkg-cmake 055ee5b67238e04949459fd60fb95992440c87d519cc1c3aaccd912cab320944
vcpkg-cmake-config 292573e5751523ef26c7711f9a05ab8f9a5340d869de4e307be05f5fce96f5e4
vcpkg.json 5093b2bb6b6bdb9a2cbd3857751441a6f0229eddd0d25e16cc130d2b8a202d21
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
