cmake 3.29.2
features core
portfile.cmake 993433a67081ec2d7bee6db5612ec8d1fe349daa08e0698b38e6eb57eea94375
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-d1b0b68b457f7077be7bf2b46d7900ebbba8fcb5
vcpkg-cmake 577bb69b58f1f0a046b7d7ab79046ce6dd0ad4b02dd3774ee37a3687c8b47b89
vcpkg-cmake-config 60a8b60e186bcd194d7daf35ee4192dab01f1f1a9cc47b67b51cb7a8cd5ed778
vcpkg.json 0050bb13f60e219afcd914ea12d10df5e40acbd8d1c86278f74c88d896f4de2e
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
