cmake 3.29.2
features core
portfile.cmake 9e055475efaa96f4d2ed152382a0136ee71fda49c06e58a2b9011dea0546c8e3
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-81b83d5effe6249475c906b76fcb2031a7f24d18
vcpkg-cmake f9f5142b4e28c1e62a5951d2e656b00d15b7e3e66048d416a2516cd7f6c3f54e
vcpkg-cmake-config b70faed95f5b752c3c894191a84d7f46544d048d95cabe9e89acdf4e05263411
vcpkg.json fa86eb55317b9a12fa89c100dbf30b6a2ad567798558bee6e886a33db15f1c6b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
